o obj/cube_uv.obj 1.0 1.0 1.0
o obj/cube_uv.obj 0.0 0.0 0.0
o obj/cube_uv.obj 1.0 0.0 0.0
o obj/VW-new-beetle.obj 0.0 0.0 0.0
t textures/cubetex1.bmp
s shaders/simple.vs shaders/simple.fs
s shaders/simple.vs shaders/simple_color.fs
sc 2 0 1 -1.5 0.0 4.0 0.5 1.0 1.0 0.0 0.0 0.0
sc 2 0 1 11.5 0.0 4.0 0.5 1.0 1.0 0.0 0.0 0.0
sc 2 0 1 -1.5 2.0 4.0 0.5 1.0 1.0 0.0 0.0 0.0
sc 2 0 1 11.5 2.0 4.0 0.5 1.0 1.0 0.0 0.0 0.0
sc 2 0 1 -1.5 4.0 4.0 0.5 1.0 1.0 0.0 0.0 0.0
sc 2 0 1 11.5 4.0 4.0 0.5 1.0 1.0 0.0 0.0 0.0
sc 2 0 1 -1.5 -1.5 4.0 0.5 0.5 1.0 0.0 0.0 0.0
sc 2 0 1 0.0 -1.5 4.0 1.0 0.5 1.0 0.0 0.0 0.0
sc 2 0 1 2.0 -1.5 4.0 1.0 0.5 1.0 0.0 0.0 0.0
sc 2 0 1 4.0 -1.5 4.0 1.0 0.5 1.0 0.0 0.0 0.0
sc 2 0 1 6.0 -1.5 4.0 1.0 0.5 1.0 0.0 0.0 0.0
sc 2 0 1 8.0 -1.5 4.0 1.0 0.5 1.0 0.0 0.0 0.0
sc 2 0 1 10.0 -1.5 4.0 1.0 0.5 1.0 0.0 0.0 0.0
sc 2 0 1 11.5 -1.5 4.0 0.5 0.5 1.0 0.0 0.0 0.0
sc 2 0 1 -1.5 5.5 4.0 0.5 0.5 1.0 0.0 0.0 0.0
sc 2 0 1 0.0 5.5 4.0 1.0 0.5 1.0 0.0 0.0 0.0
sc 2 0 1 2.0 5.5 4.0 1.0 0.5 1.0 0.0 0.0 0.0
sc 2 0 1 4.0 5.5 4.0 1.0 0.5 1.0 0.0 0.0 0.0
sc 2 0 1 6.0 5.5 4.0 1.0 0.5 1.0 0.0 0.0 0.0
sc 2 0 1 8.0 5.5 4.0 1.0 0.5 1.0 0.0 0.0 0.0
sc 2 0 1 10.0 5.5 4.0 1.0 0.5 1.0 0.0 0.0 0.0
sc 2 0 1 11.5 5.5 4.0 0.5 0.5 1.0 0.0 0.0 0.0
sc 0 0 1 0.0 0.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 1 0 1 2.0 0.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 0 0 1 4.0 0.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 1 0 1 6.0 0.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 0 0 1 8.0 0.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 1 0 1 10.0 0.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 1 0 1 0.0 2.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 0 0 1 2.0 2.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 1 0 1 4.0 2.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 0 0 1 6.0 2.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 1 0 1 8.0 2.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 0 0 1 10.0 2.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 0 0 1 0.0 4.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 1 0 1 2.0 4.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 0 0 1 4.0 4.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 1 0 1 6.0 4.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 0 0 1 8.0 4.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
sc 1 0 1 10.0 4.0 4.0 1.0 1.0 1.0 0.0 0.0 0.0
